,Unnamed: 0,Country,State,Lat,Long,Date,Confirmed,Deaths,Recovered
61,61,India,Tamil Nadu,11.1271,78.6569,2020-03-07,1,0,0
62,62,India,Telengana,18.1124,79.0193,2020-03-07,1,0,0
63,63,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-07,2,0,0
64,64,India,Uttar Pradesh,26.8467,80.9462,2020-03-07,7,0,0
65,65,India,Delhi,28.7041,77.1025,2020-03-08,3,0,0
66,66,India,Haryana,29.0588,76.0856,2020-03-08,0,0,0
67,67,India,Kerala,10.8505,76.2711,2020-03-08,8,0,3
68,68,India,Rajasthan,27.0238,74.2179,2020-03-08,1,0,0
69,69,India,Tamil Nadu,11.1271,78.6569,2020-03-08,1,0,0
70,70,India,Telengana,18.1124,79.0193,2020-03-08,1,0,0
71,71,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-08,2,0,0
72,72,India,Uttar Pradesh,26.8467,80.9462,2020-03-08,7,0,0
73,73,India,Delhi,28.7041,77.1025,2020-03-09,4,0,0
74,74,India,Haryana,29.0588,76.0856,2020-03-09,0,0,0
75,75,India,Karnataka,15.3173,75.7139,2020-03-09,1,0,0
76,76,India,Kerala,10.8505,76.2711,2020-03-09,9,0,3
77,77,India,Maharashtra,19.7515,75.7139,2020-03-09,2,0,0
78,78,India,Punjab,31.1471,75.3412,2020-03-09,1,0,0
79,79,India,Rajasthan,27.0238,74.2179,2020-03-09,1,0,0
80,80,India,Tamil Nadu,11.1271,78.6569,2020-03-09,1,0,0
81,81,India,Telengana,18.1124,79.0193,2020-03-09,1,0,0
82,82,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-09,1,0,0
83,83,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-09,2,0,0
84,84,India,Uttar Pradesh,26.8467,80.9462,2020-03-09,7,0,0
85,85,India,Delhi,28.7041,77.1025,2020-03-10,4,0,0
86,86,India,Haryana,29.0588,76.0856,2020-03-10,0,0,0
87,87,India,Karnataka,15.3173,75.7139,2020-03-10,4,0,0
88,88,India,Kerala,10.8505,76.2711,2020-03-10,15,0,3
89,89,India,Maharashtra,19.7515,75.7139,2020-03-10,5,0,0
90,90,India,Punjab,31.1471,75.3412,2020-03-10,1,0,0
91,91,India,Rajasthan,27.0238,74.2179,2020-03-10,1,0,0
92,92,India,Tamil Nadu,11.1271,78.6569,2020-03-10,1,0,0
93,93,India,Telengana,18.1124,79.0193,2020-03-10,1,0,0
94,94,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-10,1,0,0
95,95,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-10,2,0,0
96,96,India,Uttar Pradesh,26.8467,80.9462,2020-03-10,7,0,0
97,97,India,Delhi,28.7041,77.1025,2020-03-11,5,0,0
98,98,India,Haryana,29.0588,76.0856,2020-03-11,0,0,0
99,99,India,Karnataka,15.3173,75.7139,2020-03-11,4,0,0
100,100,India,Kerala,10.8505,76.2711,2020-03-11,17,0,3
101,101,India,Maharashtra,19.7515,75.7139,2020-03-11,10,0,0
102,102,India,Punjab,31.1471,75.3412,2020-03-11,1,0,0
103,103,India,Rajasthan,27.0238,74.2179,2020-03-11,1,0,0
104,104,India,Tamil Nadu,11.1271,78.6569,2020-03-11,1,0,0
105,105,India,Telengana,18.1124,79.0193,2020-03-11,1,0,0
106,106,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-11,1,0,0
107,107,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-11,2,0,0
108,108,India,Uttar Pradesh,26.8467,80.9462,2020-03-11,9,0,0
109,109,India,Andhra Pradesh,15.9129,79.74,2020-03-12,1,0,0
110,110,India,Delhi,28.7041,77.1025,2020-03-12,6,0,0
111,111,India,Haryana,29.0588,76.0856,2020-03-12,0,0,0
112,112,India,Karnataka,15.3173,75.7139,2020-03-12,4,1,0
113,113,India,Kerala,10.8505,76.2711,2020-03-12,17,0,3
114,114,India,Maharashtra,19.7515,75.7139,2020-03-12,11,0,0
115,115,India,Punjab,31.1471,75.3412,2020-03-12,1,0,0
116,116,India,Rajasthan,27.0238,74.2179,2020-03-12,1,0,0
117,117,India,Tamil Nadu,11.1271,78.6569,2020-03-12,1,0,0
118,118,India,Telengana,18.1124,79.0193,2020-03-12,1,0,0
119,119,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-12,1,0,0
120,120,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-12,3,0,0
121,121,India,Uttar Pradesh,26.8467,80.9462,2020-03-12,10,0,0
122,122,India,Andhra Pradesh,15.9129,79.74,2020-03-13,1,0,0
123,123,India,Delhi,28.7041,77.1025,2020-03-13,6,0,0
124,124,India,Haryana,29.0588,76.0856,2020-03-13,0,0,0
125,125,India,Karnataka,15.3173,75.7139,2020-03-13,5,1,0
126,126,India,Kerala,10.8505,76.2711,2020-03-13,17,0,3
127,127,India,Maharashtra,19.7515,75.7139,2020-03-13,11,0,0
128,128,India,Punjab,31.1471,75.3412,2020-03-13,1,0,0
129,129,India,Rajasthan,27.0238,74.2179,2020-03-13,1,0,0
130,130,India,Tamil Nadu,11.1271,78.6569,2020-03-13,1,0,0
131,131,India,Telengana,18.1124,79.0193,2020-03-13,1,0,0
132,132,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-13,1,0,0
133,133,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-13,3,0,0
134,134,India,Uttar Pradesh,26.8467,80.9462,2020-03-13,10,0,0
135,135,India,Andhra Pradesh,15.9129,79.74,2020-03-14,1,0,0
136,136,India,Delhi,28.7041,77.1025,2020-03-14,7,1,1
137,137,India,Haryana,29.0588,76.0856,2020-03-14,0,0,0
138,138,India,Karnataka,15.3173,75.7139,2020-03-14,6,1,0
139,139,India,Kerala,10.8505,76.2711,2020-03-14,19,0,3
140,140,India,Maharashtra,19.7515,75.7139,2020-03-14,14,0,0
141,141,India,Punjab,31.1471,75.3412,2020-03-14,1,0,0
142,142,India,Rajasthan,27.0238,74.2179,2020-03-14,1,0,1
143,143,India,Tamil Nadu,11.1271,78.6569,2020-03-14,1,0,0
144,144,India,Telengana,18.1124,79.0193,2020-03-14,1,0,0
145,145,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-14,2,0,0
146,146,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-14,3,0,0
147,147,India,Uttar Pradesh,26.8467,80.9462,2020-03-14,11,0,5
148,148,India,Andhra Pradesh,15.9129,79.74,2020-03-15,1,0,0
149,149,India,Delhi,28.7041,77.1025,2020-03-15,7,1,2
150,150,India,Haryana,29.0588,76.0856,2020-03-15,0,0,0
151,151,India,Karnataka,15.3173,75.7139,2020-03-15,6,1,0
152,152,India,Kerala,10.8505,76.2711,2020-03-15,23,0,3
153,153,India,Maharashtra,19.7515,75.7139,2020-03-15,32,0,0
154,154,India,Punjab,31.1471,75.3412,2020-03-15,1,0,0
155,155,India,Rajasthan,27.0238,74.2179,2020-03-15,2,0,3
156,156,India,Tamil Nadu,11.1271,78.6569,2020-03-15,1,0,0
157,157,India,Telengana,18.1124,79.0193,2020-03-15,3,0,1
158,158,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-15,2,0,0
159,159,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-15,3,0,0
160,160,India,Uttar Pradesh,26.8467,80.9462,2020-03-15,12,0,4
161,161,India,Uttarakhand,30.0668,79.0193,2020-03-15,1,0,0
162,162,India,Andhra Pradesh,15.9129,79.74,2020-03-16,1,0,0
163,163,India,Delhi,28.7041,77.1025,2020-03-16,7,1,2
164,164,India,Haryana,29.0588,76.0856,2020-03-16,0,0,0
165,165,India,Karnataka,15.3173,75.7139,2020-03-16,6,1,0
166,166,India,Kerala,10.8505,76.2711,2020-03-16,23,0,3
167,167,India,Maharashtra,19.7515,75.7139,2020-03-16,32,0,0
168,168,India,Odisha,20.9517,85.0985,2020-03-16,1,0,0
169,169,India,Punjab,31.1471,75.3412,2020-03-16,1,0,0
170,170,India,Rajasthan,27.0238,74.2179,2020-03-16,2,0,3
171,171,India,Tamil Nadu,11.1271,78.6569,2020-03-16,1,0,0
172,172,India,Telengana,18.1124,79.0193,2020-03-16,3,0,1
173,173,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-16,3,0,0
174,174,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-16,4,0,0
175,175,India,Uttar Pradesh,26.8467,80.9462,2020-03-16,12,0,4
176,176,India,Uttarakhand,30.0668,79.0193,2020-03-16,1,0,0
177,177,India,Andhra Pradesh,15.9129,79.74,2020-03-17,1,0,0
178,178,India,Delhi,28.7041,77.1025,2020-03-17,8,1,2
179,179,India,Haryana,29.0588,76.0856,2020-03-17,1,0,0
180,180,India,Karnataka,15.3173,75.7139,2020-03-17,11,1,0
181,181,India,Kerala,10.8505,76.2711,2020-03-17,24,0,3
182,182,India,Maharashtra,19.7515,75.7139,2020-03-17,36,1,0
183,183,India,Odisha,20.9517,85.0985,2020-03-17,1,0,0
184,184,India,Punjab,31.1471,75.3412,2020-03-17,1,0,0
185,185,India,Rajasthan,27.0238,74.2179,2020-03-17,2,0,3
186,186,India,Tamil Nadu,11.1271,78.6569,2020-03-17,1,0,0
187,187,India,Telengana,18.1124,79.0193,2020-03-17,3,0,1
188,188,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-17,3,0,0
189,189,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-17,6,0,0
190,190,India,Uttar Pradesh,26.8467,80.9462,2020-03-17,14,0,5
191,191,India,Uttarakhand,30.0668,79.0193,2020-03-17,1,0,0
192,192,India,Andhra Pradesh,15.9129,79.74,2020-03-18,1,0,0
193,193,India,Delhi,28.7041,77.1025,2020-03-18,9,1,2
194,194,India,Haryana,29.0588,76.0856,2020-03-18,3,0,0
195,195,India,Karnataka,15.3173,75.7139,2020-03-18,11,1,0
196,196,India,Kerala,10.8505,76.2711,2020-03-18,25,0,3
197,197,India,Maharashtra,19.7515,75.7139,2020-03-18,39,1,0
198,198,India,Odisha,20.9517,85.0985,2020-03-18,1,0,0
199,199,India,Puducherry,11.9416,79.8083,2020-03-18,1,0,0
200,200,India,Punjab,31.1471,75.3412,2020-03-18,1,0,0
201,201,India,Rajasthan,27.0238,74.2179,2020-03-18,2,0,3
202,202,India,Tamil Nadu,11.1271,78.6569,2020-03-18,1,0,0
203,203,India,Telengana,18.1124,79.0193,2020-03-18,4,0,1
204,204,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-18,3,0,0
205,205,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-18,8,0,0
206,206,India,Uttar Pradesh,26.8467,80.9462,2020-03-18,15,0,5
207,207,India,Uttarakhand,30.0668,79.0193,2020-03-18,1,0,0
208,208,India,West Bengal,22.9868,87.855,2020-03-18,1,0,0
209,209,India,Andhra Pradesh,15.9129,79.74,2020-03-19,2,0,0
210,210,India,Chhattisgarh,21.2787,81.8661,2020-03-19,1,0,0
211,211,India,Delhi,28.7041,77.1025,2020-03-19,11,1,3
212,212,India,Haryana,29.0588,76.0856,2020-03-19,3,0,0
213,213,India,Karnataka,15.3173,75.7139,2020-03-19,14,1,0
214,214,India,Kerala,10.8505,76.2711,2020-03-19,25,0,3
215,215,India,Maharashtra,19.7515,75.7139,2020-03-19,44,1,0
216,216,India,Odisha,20.9517,85.0985,2020-03-19,1,0,0
217,217,India,Puducherry,11.9416,79.8083,2020-03-19,1,0,0
218,218,India,Punjab,31.1471,75.3412,2020-03-19,2,1,0
219,219,India,Rajasthan,27.0238,74.2179,2020-03-19,5,0,3
220,220,India,Tamil Nadu,11.1271,78.6569,2020-03-19,2,0,1
221,221,India,Telengana,18.1124,79.0193,2020-03-19,4,0,1
222,222,India,Union Territory of Chandigarh,30.7333,76.7794,2020-03-19,1,0,0
223,223,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-19,4,0,0
224,224,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-19,8,0,0
225,225,India,Uttar Pradesh,26.8467,80.9462,2020-03-19,18,0,9
226,226,India,Uttarakhand,30.0668,79.0193,2020-03-19,1,0,0
227,227,India,West Bengal,22.9868,87.855,2020-03-19,1,0,0
228,228,India,Andhra Pradesh,15.9129,79.74,2020-03-20,2,0,0
229,229,India,Chhattisgarh,21.2787,81.8661,2020-03-20,1,0,0
230,230,India,Delhi,28.7041,77.1025,2020-03-20,16,1,3
231,231,India,Gujarat,22.2587,71.1924,2020-03-20,2,0,0
232,232,India,Haryana,29.0588,76.0856,2020-03-20,3,0,0
233,233,India,Karnataka,15.3173,75.7139,2020-03-20,15,1,0
234,234,India,Kerala,10.8505,76.2711,2020-03-20,26,0,3
235,235,India,Maharashtra,19.7515,75.7139,2020-03-20,44,1,0
236,236,India,Odisha,20.9517,85.0985,2020-03-20,1,0,0
237,237,India,Puducherry,11.9416,79.8083,2020-03-20,1,0,0
238,238,India,Punjab,31.1471,75.3412,2020-03-20,2,1,0
239,239,India,Rajasthan,27.0238,74.2179,2020-03-20,5,0,3
240,240,India,Tamil Nadu,11.1271,78.6569,2020-03-20,3,0,1
241,241,India,Telengana,18.1124,79.0193,2020-03-20,7,0,1
242,242,India,Union Territory of Chandigarh,30.7333,76.7794,2020-03-20,1,0,0
243,243,India,Union Territory of Jammu and Kashmir,33.7782,76.5762,2020-03-20,4,0,0
244,244,India,Union Territory of Ladakh,34.2996,78.2932,2020-03-20,10,0,0
245,245,India,Uttar Pradesh,26.8467,80.9462,2020-03-20,18,0,9
246,246,India,Uttarakhand,30.0668,79.0193,2020-03-20,1,0,0
247,247,India,West Bengal,22.9868,87.855,2020-03-20,1,0,0
248,248,India,Andhra Pradesh,15.9129,79.74,2020-03-21,3,0,0
249,249,India,Chandigarh,30.7333,76.7794,2020-03-21,1,0,0
250,250,India,Chhattisgarh,21.2787,81.8661,2020-03-21,1,0,0
251,251,India,Delhi,28.7041,77.1025,2020-03-21,25,1,5
252,252,India,Gujarat,22.2587,71.1924,2020-03-21,7,0,0
253,253,India,Haryana,29.0588,76.0856,2020-03-21,3,0,0
254,254,India,Himachal Pradesh,31.1048,77.1734,2020-03-21,2,0,0
255,255,India,Jammu and Kashmir,33.7782,76.5762,2020-03-21,4,0,0
256,256,India,Karnataka,15.3173,75.7139,2020-03-21,15,1,1
257,257,India,Kerala,10.8505,76.2711,2020-03-21,33,0,3
258,258,India,Ladakh,34.2996,78.2932,2020-03-21,13,0,0
259,259,India,Madhya Pradesh,22.9734,78.6569,2020-03-21,4,0,0
260,260,India,Maharashtra,19.7515,75.7139,2020-03-21,60,1,0
261,261,India,Odisha,20.9517,85.0985,2020-03-21,2,0,0
262,262,India,Puducherry,11.9416,79.8083,2020-03-21,1,0,0
263,263,India,Punjab,31.1471,75.3412,2020-03-21,13,1,0
264,264,India,Rajasthan,27.0238,74.2179,2020-03-21,15,0,3
265,265,India,Tamil Nadu,11.1271,78.6569,2020-03-21,3,0,1
266,266,India,Telengana,18.1124,79.0193,2020-03-21,10,0,1
267,267,India,Uttar Pradesh,26.8467,80.9462,2020-03-21,23,0,9
268,268,India,Uttarakhand,30.0668,79.0193,2020-03-21,3,0,0
269,269,India,West Bengal,22.9868,87.855,2020-03-21,3,0,0
270,270,India,Andhra Pradesh,15.9129,79.74,2020-03-22,5,0,0
271,271,India,Bihar,25.0961,85.3131,2020-03-22,2,1,0
272,272,India,Chandigarh,30.7333,76.7794,2020-03-22,5,0,0
273,273,India,Chhattisgarh,21.2787,81.8661,2020-03-22,1,0,0
274,274,India,Delhi,28.7041,77.1025,2020-03-22,28,1,5
275,275,India,Gujarat,22.2587,71.1924,2020-03-22,18,1,0
276,276,India,Haryana,29.0588,76.0856,2020-03-22,7,0,0
277,277,India,Himachal Pradesh,31.1048,77.1734,2020-03-22,2,0,0
278,278,India,Jammu and Kashmir,33.7782,76.5762,2020-03-22,4,0,0
279,279,India,Karnataka,15.3173,75.7139,2020-03-22,26,1,2
280,280,India,Kerala,10.8505,76.2711,2020-03-22,45,0,3
281,281,India,Ladakh,34.2996,78.2932,2020-03-22,13,0,0
282,282,India,Madhya Pradesh,22.9734,78.6569,2020-03-22,4,0,0
283,283,India,Maharashtra,19.7515,75.7139,2020-03-22,64,2,0
284,284,India,Odisha,20.9517,85.0985,2020-03-22,2,0,0
285,285,India,Puducherry,11.9416,79.8083,2020-03-22,1,0,0
286,286,India,Punjab,31.1471,75.3412,2020-03-22,21,1,0
287,287,India,Rajasthan,27.0238,74.2179,2020-03-22,22,0,3
288,288,India,Tamil Nadu,11.1271,78.6569,2020-03-22,5,0,1
289,289,India,Telengana,18.1124,79.0193,2020-03-22,11,0,1
290,290,India,Uttar Pradesh,26.8467,80.9462,2020-03-22,26,0,9
291,291,India,Uttarakhand,30.0668,79.0193,2020-03-22,3,0,0
292,292,India,West Bengal,22.9868,87.855,2020-03-22,4,0,0
293,293,India,Andhra Pradesh,15.9129,79.74,2020-03-23,7,0,0
294,294,India,Bihar,25.0961,85.3131,2020-03-23,2,1,0
295,295,India,Chandigarh,30.7333,76.7794,2020-03-23,6,0,0
296,296,India,Chhattisgarh,21.2787,81.8661,2020-03-23,1,0,0
297,297,India,Delhi,28.7041,77.1025,2020-03-23,28,1,5
298,298,India,Gujarat,22.2587,71.1924,2020-03-23,29,1,0
299,299,India,Haryana,29.0588,76.0856,2020-03-23,12,0,11
300,300,India,Himachal Pradesh,31.1048,77.1734,2020-03-23,2,0,0
301,301,India,Jammu and Kashmir,33.7782,76.5762,2020-03-23,4,0,0
302,302,India,Karnataka,15.3173,75.7139,2020-03-23,33,1,2
303,303,India,Kerala,10.8505,76.2711,2020-03-23,60,0,3
304,304,India,Ladakh,34.2996,78.2932,2020-03-23,13,0,0
305,305,India,Madhya Pradesh,22.9734,78.6569,2020-03-23,6,0,0
306,306,India,Maharashtra,19.7515,75.7139,2020-03-23,71,2,0
307,307,India,Odisha,20.9517,85.0985,2020-03-23,2,0,0
308,308,India,Puducherry,11.9416,79.8083,2020-03-23,1,0,0
309,309,India,Punjab,31.1471,75.3412,2020-03-23,21,1,0
310,310,India,Rajasthan,27.0238,74.2179,2020-03-23,26,0,3
311,311,India,Tamil Nadu,11.1271,78.6569,2020-03-23,7,0,1
312,312,India,Telengana,18.1124,79.0193,2020-03-23,22,0,1
313,313,India,Uttar Pradesh,26.8467,80.9462,2020-03-23,30,0,9
314,314,India,Uttarakhand,30.0668,79.0193,2020-03-23,3,0,0
315,315,India,West Bengal,22.9868,87.855,2020-03-23,7,1,0
316,316,India,Andhra Pradesh,15.9129,79.74,2020-03-24,8,0,0
317,317,India,Bihar,25.0961,85.3131,2020-03-24,3,1,0
318,318,India,Chandigarh,30.7333,76.7794,2020-03-24,7,0,0
319,319,India,Chhattisgarh,21.2787,81.8661,2020-03-24,1,0,0
320,320,India,Delhi,28.7041,77.1025,2020-03-24,29,2,6
321,321,India,Gujarat,22.2587,71.1924,2020-03-24,32,1,0
322,322,India,Haryana,29.0588,76.0856,2020-03-24,14,0,11
323,323,India,Himachal Pradesh,31.1048,77.1734,2020-03-24,3,1,0
324,324,India,Jammu and Kashmir,33.7782,76.5762,2020-03-24,4,0,0
325,325,India,Karnataka,15.3173,75.7139,2020-03-24,37,1,3
326,326,India,Kerala,10.8505,76.2711,2020-03-24,87,0,4
327,327,India,Ladakh,34.2996,78.2932,2020-03-24,13,0,0
328,328,India,Madhya Pradesh,22.9734,78.6569,2020-03-24,7,0,0
329,329,India,Maharashtra,19.7515,75.7139,2020-03-24,86,2,0
330,330,India,Manipur,24.6637,93.9063,2020-03-24,1,0,0
331,331,India,Odisha,20.9517,85.0985,2020-03-24,2,0,0
332,332,India,Puducherry,11.9416,79.8083,2020-03-24,1,0,0
333,333,India,Punjab,31.1471,75.3412,2020-03-24,29,1,0
334,334,India,Rajasthan,27.0238,74.2179,2020-03-24,30,0,3
335,335,India,Tamil Nadu,11.1271,78.6569,2020-03-24,13,0,1
336,336,India,Telengana,18.1124,79.0193,2020-03-24,25,0,1
337,337,India,Uttar Pradesh,26.8467,80.9462,2020-03-24,32,0,11
338,338,India,Uttarakhand,30.0668,79.0193,2020-03-24,3,0,0
339,339,India,West Bengal,22.9868,87.855,2020-03-24,9,1,0
340,340,India,Andhra Pradesh,15.9129,79.74,2020-03-25,9,0,1
341,341,India,Bihar,25.0961,85.3131,2020-03-25,4,1,0
342,342,India,Chandigarh,30.7333,76.7794,2020-03-25,7,0,0
343,343,India,Chhattisgarh,21.2787,81.8661,2020-03-25,1,0,0
344,344,India,Delhi,28.7041,77.1025,2020-03-25,30,1,6
345,345,India,Gujarat,22.2587,71.1924,2020-03-25,37,1,0
346,346,India,Haryana,29.0588,76.0856,2020-03-25,14,0,11
347,347,India,Himachal Pradesh,31.1048,77.1734,2020-03-25,3,1,0
348,348,India,Jammu and Kashmir,33.7782,76.5762,2020-03-25,7,0,1
349,349,India,Karnataka,15.3173,75.7139,2020-03-25,41,1,3
350,350,India,Kerala,10.8505,76.2711,2020-03-25,101,0,4
351,351,India,Ladakh,34.2996,78.2932,2020-03-25,13,0,0
352,352,India,Madhya Pradesh,22.9734,78.6569,2020-03-25,14,0,0
353,353,India,Maharashtra,19.7515,75.7139,2020-03-25,125,3,1
354,354,India,Manipur,24.6637,93.9063,2020-03-25,1,0,0
355,355,India,Mizoram,23.1645,92.9376,2020-03-25,1,0,0
356,356,India,Odisha,20.9517,85.0985,2020-03-25,2,0,0
357,357,India,Puducherry,11.9416,79.8083,2020-03-25,1,0,0
358,358,India,Punjab,31.1471,75.3412,2020-03-25,29,1,0
359,359,India,Rajasthan,27.0238,74.2179,2020-03-25,34,0,3
360,360,India,Tamil Nadu,11.1271,78.6569,2020-03-25,16,0,1
361,361,India,Telengana,18.1124,79.0193,2020-03-25,25,0,1
362,362,India,Uttar Pradesh,26.8467,80.9462,2020-03-25,36,0,11
363,363,India,Uttarakhand,30.0668,79.0193,2020-03-25,3,0,0
364,364,India,West Bengal,22.9868,87.855,2020-03-25,9,1,0
365,365,India,Andaman and Nicobar Islands,11.7401,92.6586,2020-03-26,1,0,0
366,366,India,Andhra Pradesh,15.9129,79.74,2020-03-26,11,0,1
367,367,India,Bihar,25.0961,85.3131,2020-03-26,6,1,0
368,368,India,Chandigarh,30.7333,76.7794,2020-03-26,7,0,0
369,369,India,Chhattisgarh,21.2787,81.8661,2020-03-26,6,0,0
370,370,India,Delhi,28.7041,77.1025,2020-03-26,35,1,6
371,371,India,Goa,15.2993,74.124,2020-03-26,3,0,0
372,372,India,Gujarat,22.2587,71.1924,2020-03-26,42,3,0
373,373,India,Haryana,29.0588,76.0856,2020-03-26,16,0,11
374,374,India,Himachal Pradesh,31.1048,77.1734,2020-03-26,3,1,0
375,375,India,Jammu and Kashmir,33.7782,76.5762,2020-03-26,13,1,1
376,376,India,Karnataka,15.3173,75.7139,2020-03-26,55,2,3
377,377,India,Kerala,10.8505,76.2711,2020-03-26,110,0,6
378,378,India,Ladakh,34.2996,78.2932,2020-03-26,13,0,0
379,379,India,Madhya Pradesh,22.9734,78.6569,2020-03-26,20,1,0
380,380,India,Maharashtra,19.7515,75.7139,2020-03-26,121,3,1
381,381,India,Manipur,24.6637,93.9063,2020-03-26,1,0,0
382,382,India,Mizoram,23.1645,92.9376,2020-03-26,1,0,0
383,383,India,Odisha,20.9517,85.0985,2020-03-26,2,0,0
384,384,India,Puducherry,11.9416,79.8083,2020-03-26,1,0,0
